мЮХЛЕМНБЮМХЕ;йНК-БН;жЕМЮ ОНЯР;жЕМЮ ПНГМ;дЮРЮ;оНЯРЮБЫХЙ;оПНХГБНДХРЕКЭ;яРПЮМЮ
;1.0;196.0;270.0;2015-02-02 12:08:08;яхщя ледхйю;;
лнмнвхмйбе рюа. 40лц ╧30;2.0;163.78;196.0;2015-02-03 10:34:45;яхю хмрепмеиьмк крд гюн;аепкхм-уелх юц;цеплюмхъ
яслюлед йюоя 250лц ╧6;2.0;452.245;541.5;2015-02-03 10:34:45;яхю хмрепмеиьмк крд гюн;PLIVA;унпбюрхъ
теапнтхд цекэ 2,5% 30ц;2.0;172.94;235.5;2015-02-03 10:34:45;яхю хмрепмеиьмк крд гюн;ледюмю тюплю юйжхнмепмне наыеярбн;онкэью
;1.0;19.82;29.0;2015-02-03 10:34:53;нпеунб хо;;
;1.0;17.85;26.0;2015-02-03 10:34:53;нпеунб хо;;
;10.0;23.86;35.0;2015-02-03 10:34:53;нпеунб хо;;
;2.0;101.41;147.5;2015-02-03 10:34:53;нпеунб хо;;
;1.0;49.46;72.0;2015-02-03 10:34:53;нпеунб хо;;
мюрспеккю йкюяяхй мнплюк я йпшк. 10ьр опнйкюдйх;2.0;46.78;68.0;2015-02-03 10:34:53;нпеунб хо;PROCTER&GAMBLE;сйпюхмю
;1.0;28.94;42.0;2015-02-03 10:34:53;нпеунб хо;;
;1.0;33.57;49.0;2015-02-03 10:34:53;нпеунб хо;;
нкбеиг скэрпю  мюир опнйкюдйх    7 ьр.;2.0;71.36;103.5;2015-02-03 10:34:53;нпеунб хо;PROCTER&GAMBLE;бемцпхъ
;1.0;134.98;196.0;2015-02-03 10:34:53;нпеунб хо;;
;2.0;18.32;27.0;2015-02-03 10:34:53;нпеунб хо;;
юпахднк рюа о/н 50лц ╧10;1.0;124.74;150.5;2015-02-03 10:35:11;йюрпем гюн;тюплярюмдюпр-рнляйухлтюпл нюн ц.рнляй;пняяхъ
анпн окчя  йпел пнгнбши 25ц;5.0;34.87;51.0;2015-02-03 10:35:11;йюрпем гюн;щлюлх кхлхред;хмдхъ
дхнйяхдхм п-п д/бмсрпхонкнярмнцн х мюп опхл 10лц/лк юло 10лк ╧10;1.0;348.26;474.0;2015-02-03 10:35:11;йюрпем гюн;мнбняхаухлтюпл нюн;пняяхъ
